Time,Temperature(F),Total Facility Power,Inbound(lbs),Onbound (lbs),Production,day,tod
3/1/16 0:00,41.8,823.1738631,0,0,0,Tue,00
3/1/16 1:00,40.83,787.8185864,0,0,0,Tue,01
3/1/16 2:00,35.73,741.6523767,0,0,0,Tue,02
3/1/16 3:00,37.26,768.0464175,0,0,0,Tue,03
3/1/16 4:00,36.34,808.4802844,0,0,0,Tue,04
3/1/16 5:00,35.23,784.3062667,0,0,0,Tue,05
3/1/16 6:00,34.21,821.3272436,0,19250,19250,Tue,06
3/1/16 7:00,33.43,788.3188056,0,75134,75134,Tue,07
3/1/16 8:00,39.73,754.8994736,0,0,0,Tue,08
3/1/16 9:00,54.06,820.2419292,73026,37871,110897,Tue,09
3/1/16 10:00,60.18,773.7385431,36189,33796,69985,Tue,10
3/1/16 11:00,64.04,856.4494714,77078,31769,108847,Tue,11
3/1/16 12:00,66.36,864.1459192,36053,5296,41349,Tue,12
3/1/16 13:00,68.3,838.4964039,0,71417,71417,Tue,13
3/1/16 14:00,69.41,843.7597631,2440,42521,44961,Tue,14
3/1/16 15:00,70.2,829.0323886,0,39806,39806,Tue,15
3/1/16 16:00,67.07,807.4865922,0,0,0,Tue,16
3/1/16 17:00,65.13,808.9808425,0,0,0,Tue,17
3/1/16 18:00,63.65,793.4082558,0,0,0,Tue,18
3/1/16 19:00,62.36,793.1121072,0,0,0,Tue,19
3/1/16 20:00,63.09,824.3304661,0,0,0,Tue,20
3/1/16 21:00,62.34,809.7759811,0,0,0,Tue,21
3/1/16 22:00,62.23,801.9751167,0,0,0,Tue,22
3/1/16 23:00,61.44,804.1623239,0,0,0,Tue,23
3/2/16 0:00,62.23,809.8584992,0,0,0,Wed,00
3/2/16 1:00,62.44,807.7963344,0,0,0,Wed,01
3/2/16 2:00,58.8,797.5923883,0,0,0,Wed,02
3/2/16 3:00,54.81,789.27985,0,19250,19250,Wed,03
3/2/16 4:00,52.1,780.6665103,0,0,0,Wed,04
3/2/16 5:00,52.03,838.9873886,0,0,0,Wed,05
3/2/16 6:00,50.77,835.7182567,2442,0,2442,Wed,06
3/2/16 7:00,49.72,827.5542944,38769,450,39219,Wed,07
3/2/16 8:00,47.83,798.0287786,117831,112990,230821,Wed,08
3/2/16 9:00,48.98,840.7750222,76814,75485,152299,Wed,09
3/2/16 10:00,49.59,862.6511197,0,64161,64161,Wed,10
3/2/16 11:00,48.8,854.1437533,49945,69807,119752,Wed,11
3/2/16 12:00,47.85,849.6999964,36432,15924,52356,Wed,12
3/2/16 13:00,47.71,850.45402,31122,85349,116471,Wed,13
3/2/16 14:00,47.81,807.2234253,0,91794,91794,Wed,14
3/2/16 15:00,47.81,832.8910714,0,0,0,Wed,15
3/2/16 16:00,47.74,821.3979181,0,0,0,Wed,16
3/2/16 17:00,45.77,803.4111858,0,0,0,Wed,17
3/2/16 18:00,42.88,791.4771217,0,0,0,Wed,18
3/2/16 19:00,39.91,737.7819764,0,0,0,Wed,19
3/2/16 20:00,37.87,733.6534094,0,0,0,Wed,20
3/2/16 21:00,36,703.4121108,0,0,0,Wed,21
3/2/16 22:00,33.12,731.5975203,0,0,0,Wed,22
3/2/16 23:00,32.78,756.8034311,0,0,0,Wed,23
3/3/16 0:00,30.88,737.4652225,0,0,0,Thu,00
3/3/16 1:00,29.95,757.0599106,0,0,0,Thu,01
3/3/16 2:00,28.71,761.4055539,0,19250,19250,Thu,02
3/3/16 3:00,28.22,743.9145617,0,0,0,Thu,03
3/3/16 4:00,27.32,744.8876989,0,0,0,Thu,04
3/3/16 5:00,25.52,741.3597692,0,0,0,Thu,05
3/3/16 6:00,24.39,768.2761017,0,0,0,Thu,06
3/3/16 7:00,24.58,751.5950303,144874,450,145324,Thu,07
3/3/16 8:00,30.91,755.1178317,0,113677,113677,Thu,08
3/3/16 9:00,35.19,785.7813986,70338,69679,140017,Thu,09
3/3/16 10:00,36.91,831.0907103,106426,224480,330906,Thu,10
3/3/16 11:00,39.02,793.7950417,66240,70052,136292,Thu,11
3/3/16 12:00,40.14,836.5257761,30721,0,30721,Thu,12
3/3/16 13:00,42.06,829.3153033,85070,0,85070,Thu,13
3/3/16 14:00,43.03,829.6629458,32900,34165,67065,Thu,14
3/3/16 15:00,41.92,841.6081403,0,163146,163146,Thu,15
3/3/16 16:00,42.07,812.0123739,0,76437,76437,Thu,16
3/3/16 17:00,41.03,809.7033397,0,0,0,Thu,17
3/3/16 18:00,39.99,783.9731958,0,0,0,Thu,18
3/3/16 19:00,38.19,777.4404544,0,0,0,Thu,19
3/3/16 20:00,37.05,801.2619661,0,0,0,Thu,20
3/3/16 21:00,36.09,797.2592631,0,0,0,Thu,21
3/3/16 22:00,35.27,810.090885,0,0,0,Thu,22
3/3/16 23:00,34.3,759.742195,0,0,0,Thu,23
3/4/16 0:00,31.26,711.4332908,0,0,0,Fri,00
3/4/16 1:00,31.3,798.3425381,0,0,0,Fri,01
3/4/16 2:00,31.19,821.7286878,0,0,0,Fri,02
3/4/16 3:00,31.19,798.1193994,0,0,0,Fri,03
3/4/16 4:00,31.19,772.2780667,0,0,0,Fri,04
3/4/16 5:00,31.34,765.7252897,0,19250,19250,Fri,05
3/4/16 6:00,32.12,775.0609181,0,0,0,Fri,06
3/4/16 7:00,32.16,783.5058061,110789,450,111239,Fri,07
3/4/16 8:00,32.16,766.4575147,34848,0,34848,Fri,08
3/4/16 9:00,33.2,771.9748003,165973,73872,239845,Fri,09
3/4/16 10:00,34.35,781.5622578,110669,32799,143468,Fri,10
3/4/16 11:00,35.49,850.9465722,110603,31628,142231,Fri,11
3/4/16 12:00,39.02,840.7944033,76578,69360,145938,Fri,12
3/4/16 13:00,38.96,861.1883275,48606,80464,129070,Fri,13
3/4/16 14:00,40.06,812.7986328,125360,48462,173822,Fri,14
3/4/16 15:00,40.54,861.1099392,38636,47480,86116,Fri,15
3/4/16 16:00,41.53,823.3497867,0,0,0,Fri,16
3/4/16 17:00,41.42,811.84048,0,0,0,Fri,17
3/4/16 18:00,39.45,811.4280825,0,0,0,Fri,18
3/4/16 19:00,38.2,797.6143414,0,0,0,Fri,19
3/4/16 20:00,36.46,746.4765919,0,0,0,Fri,20
3/4/16 21:00,36.41,752.2317778,0,0,0,Fri,21
3/4/16 22:00,37.97,737.6504083,0,0,0,Fri,22
3/4/16 23:00,36.8,733.0723375,0,0,0,Fri,23
3/5/16 0:00,33.85,722.6638544,0,0,0,Sat,00
3/5/16 1:00,33.11,733.6846719,0,0,0,Sat,01
3/5/16 2:00,32.61,723.8234075,0,0,0,Sat,02
3/5/16 3:00,27.35,694.5846694,0,0,0,Sat,03
3/5/16 4:00,28.8,706.6408928,0,0,0,Sat,04
3/5/16 5:00,27.87,725.9912019,0,0,0,Sat,05
3/5/16 6:00,27.11,741.1157986,0,0,0,Sat,06
3/5/16 7:00,29.06,726.3720672,0,0,0,Sat,07
3/5/16 8:00,32.18,730.3687617,0,0,0,Sat,08
3/5/16 9:00,35.14,747.3662794,0,0,0,Sat,09
3/5/16 10:00,36.32,739.1690869,0,0,0,Sat,10
3/5/16 11:00,38.55,727.365275,0,0,0,Sat,11
3/5/16 12:00,40.3,739.9726672,0,0,0,Sat,12
3/5/16 13:00,40.38,746.7344081,0,0,0,Sat,13
3/5/16 14:00,40.56,737.2542733,0,0,0,Sat,14
3/5/16 15:00,41.38,718.0689106,0,0,0,Sat,15
3/5/16 16:00,42.17,717.059605,0,0,0,Sat,16
3/5/16 17:00,41.53,706.5336781,0,0,0,Sat,17
3/5/16 18:00,41.24,742.8770022,0,0,0,Sat,18
3/5/16 19:00,37.99,736.0867911,0,0,0,Sat,19
3/5/16 20:00,37.93,728.3647764,0,0,0,Sat,20
3/5/16 21:00,38.05,804.7654256,0,0,0,Sat,21
3/5/16 22:00,38.05,759.4890444,0,0,0,Sat,22
3/5/16 23:00,36.2,739.8751208,0,0,0,Sat,23
3/6/16 0:00,36.05,741.7160122,0,0,0,Sun,00
3/6/16 1:00,34.12,735.6020411,0,0,0,Sun,01
3/6/16 2:00,33.92,732.0807372,0,0,0,Sun,02
3/6/16 3:00,32.23,728.4334083,0,0,0,Sun,03
3/6/16 4:00,31.29,733.3273253,0,0,0,Sun,04
3/6/16 5:00,31.05,741.769625,0,0,0,Sun,05
3/6/16 6:00,32.8,691.0067222,0,0,0,Sun,06
3/6/16 7:00,33.97,735.9157314,373847,0,373847,Sun,07
3/6/16 8:00,35.16,741.60076,103559,0,103559,Sun,08
3/6/16 9:00,36.71,737.9554036,37009,33388,70397,Sun,09
3/6/16 10:00,39.37,753.9168756,73096,37846,110942,Sun,10
3/6/16 11:00,42.49,834.0379183,73304,9002,82306,Sun,11
3/6/16 12:00,44.52,823.2576283,0,14177,14177,Sun,12
3/6/16 13:00,46.3,813.0290853,0,12852,12852,Sun,13
3/6/16 14:00,48.9,824.2507942,0,0,0,Sun,14
3/6/16 15:00,49.76,832.1345447,0,19250,19250,Sun,15
3/6/16 16:00,49.27,822.7194928,0,0,0,Sun,16
3/6/16 17:00,49.05,801.0350272,0,0,0,Sun,17
3/6/16 18:00,46.59,787.2123294,0,0,0,Sun,18
3/6/16 19:00,41.25,757.9825164,0,0,0,Sun,19
3/6/16 20:00,39.25,719.80221,0,0,0,Sun,20
3/6/16 21:00,37.93,724.3122822,0,0,0,Sun,21
3/6/16 22:00,36.12,732.5251144,0,0,0,Sun,22
3/6/16 23:00,35.77,733.7185489,0,0,0,Sun,23
3/7/16 0:00,34.98,732.4558889,0,0,0,Mon,00
3/7/16 1:00,33.38,709.1927322,0,0,0,Mon,01
3/7/16 2:00,31.6,758.0876758,0,0,0,Mon,02
3/7/16 3:00,31.74,741.0340694,0,0,0,Mon,03
3/7/16 4:00,31.96,756.8824394,0,0,0,Mon,04
3/7/16 5:00,33,749.3516717,0,0,0,Mon,05
3/7/16 6:00,32.7,764.0522158,0,0,0,Mon,06
3/7/16 7:00,33.37,775.9398719,320602,63932,384534,Mon,07
3/7/16 8:00,38.52,786.7470633,191978,82381,274359,Mon,08
3/7/16 9:00,45.02,731.1941244,65521,112784,178305,Mon,09
3/7/16 10:00,49.38,796.4085967,38534,46849,85383,Mon,10
3/7/16 11:00,54.3,806.44654,156781,20995,177776,Mon,11
3/7/16 12:00,57.35,825.1424228,80878,65374,146252,Mon,12
3/7/16 13:00,60.38,857.8798542,120230,41948,162178,Mon,13
3/7/16 14:00,63.23,878.4722733,73228,144000,217228,Mon,14
3/7/16 15:00,61.77,888.4178681,19863,36907,56770,Mon,15
3/7/16 16:00,64.27,859.1927289,0,4650,4650,Mon,16
3/7/16 17:00,62.66,857.0777519,0,0,0,Mon,17
3/7/16 18:00,61.26,850.8393375,0,0,0,Mon,18
3/7/16 19:00,57.4,838.4947383,0,0,0,Mon,19
3/7/16 20:00,57.21,817.3851156,0,0,0,Mon,20
3/7/16 21:00,55.34,822.2594367,0,0,0,Mon,21
3/7/16 22:00,54.5,787.6964853,0,0,0,Mon,22
3/7/16 23:00,54.79,788.6668761,0,0,0,Mon,23
3/8/16 0:00,57.17,831.9567817,0,0,0,Tue,00
3/8/16 1:00,56.39,821.8451686,0,0,0,Tue,01
3/8/16 2:00,55.47,800.0653181,0,0,0,Tue,02
3/8/16 3:00,52.72,810.5484944,0,0,0,Tue,03
3/8/16 4:00,50.02,842.1158031,0,19250,19250,Tue,04
3/8/16 5:00,48.64,825.5196114,0,0,0,Tue,05
3/8/16 6:00,45.02,806.8881625,0,0,0,Tue,06
3/8/16 7:00,46.74,859.4597783,141244,0,141244,Tue,07
3/8/16 8:00,54.36,854.4881586,111072,107463,218535,Tue,08
3/8/16 9:00,59.3,840.7764828,105755,52130,157885,Tue,09
3/8/16 10:00,64.49,894.7862819,116996,0,116996,Tue,10
3/8/16 11:00,69.74,852.2896153,37220,50742,87962,Tue,11
3/8/16 12:00,73.55,817.3199414,0,3226,3226,Tue,12
3/8/16 13:00,76.24,891.2271108,0,25750,25750,Tue,13
3/8/16 14:00,78.05,897.0584508,38426,35120,73546,Tue,14
3/8/16 15:00,77.31,897.9976961,69524,96934,166458,Tue,15
3/8/16 16:00,77.34,895.8575272,0,138761,138761,Tue,16
3/8/16 17:00,77.05,890.9259242,0,69756,69756,Tue,17
3/8/16 18:00,70.21,892.8371736,0,0,0,Tue,18
3/8/16 19:00,62.58,859.0210694,0,0,0,Tue,19
3/8/16 20:00,59.23,848.1901033,0,0,0,Tue,20
3/8/16 21:00,58.18,840.1988528,0,0,0,Tue,21
3/8/16 22:00,55.35,856.7353036,0,0,0,Tue,22
3/8/16 23:00,55.18,848.4762872,0,0,0,Tue,23
3/9/16 0:00,54.01,852.5843478,0,0,0,Wed,00
3/9/16 1:00,51.69,815.0102025,0,0,0,Wed,01
3/9/16 2:00,55.32,817.2570169,0,0,0,Wed,02
3/9/16 3:00,49.47,859.2240603,0,0,0,Wed,03
3/9/16 4:00,51.17,820.38275,0,0,0,Wed,04
3/9/16 5:00,48.44,830.0132792,0,19250,19250,Wed,05
3/9/16 6:00,50.41,813.9392842,35942,0,35942,Wed,06
3/9/16 7:00,47.91,808.9492119,35148,37850,72998,Wed,07
3/9/16 8:00,55.63,830.3456108,38112,72875,110987,Wed,08
3/9/16 9:00,62.61,876.9817183,155537,38644,194181,Wed,09
3/9/16 10:00,69.96,847.7910242,38819,137279,176098,Wed,10
3/9/16 11:00,73.16,837.9212031,0,40692,40692,Wed,11
3/9/16 12:00,76.08,849.9728331,39427,0,39427,Wed,12
3/9/16 13:00,78.03,909.8871911,0,73524,73524,Wed,13
3/9/16 14:00,78.89,883.9491444,44179,65429,109608,Wed,14
3/9/16 15:00,78.15,835.8103217,0,142390,142390,Wed,15
3/9/16 16:00,78.14,885.8082675,0,38388,38388,Wed,16
3/9/16 17:00,74.64,862.1352628,0,0,0,Wed,17
3/9/16 18:00,71.29,852.1311017,0,0,0,Wed,18
3/9/16 19:00,64.99,858.8811486,0,0,0,Wed,19
3/9/16 20:00,66.4,844.7112589,0,0,0,Wed,20
3/9/16 21:00,64.09,837.7042642,0,0,0,Wed,21
3/9/16 22:00,63.82,822.5750558,0,0,0,Wed,22
3/9/16 23:00,64.73,822.7581758,0,0,0,Wed,23
3/10/16 0:00,64.57,800.7133392,0,0,0,Thu,00
3/10/16 1:00,65.24,830.7362431,0,0,0,Thu,01
3/10/16 2:00,64.38,829.7951942,0,0,0,Thu,02
3/10/16 3:00,63.42,837.9483667,0,0,0,Thu,03
3/10/16 4:00,62.47,793.7170836,0,19250,19250,Thu,04
3/10/16 5:00,61.47,816.9714636,0,0,0,Thu,05
3/10/16 6:00,60.54,860.4589217,0,0,0,Thu,06
3/10/16 7:00,59.76,863.9096928,191631,70549,262180,Thu,07
3/10/16 8:00,62.54,883.7030011,110976,0,110976,Thu,08
3/10/16 9:00,65.43,908.1101172,135289,73159,208448,Thu,09
3/10/16 10:00,68.51,907.2525892,75862,110122,185984,Thu,10
3/10/16 11:00,72.36,902.1404828,38102,71118,109220,Thu,11
3/10/16 12:00,73.76,922.7018469,21665,36137,57802,Thu,12
3/10/16 13:00,77.08,883.6516303,115200,33386,148586,Thu,13
3/10/16 14:00,77.26,867.5321383,0,109272,109272,Thu,14
3/10/16 15:00,77.15,928.0607611,39218,100823,140041,Thu,15
3/10/16 16:00,77.29,921.9267458,0,109593,109593,Thu,16
3/10/16 17:00,74.55,848.9631339,0,0,0,Thu,17
3/10/16 18:00,73.29,825.7502647,0,0,0,Thu,18
3/10/16 19:00,70.96,877.7440125,0,0,0,Thu,19
3/10/16 20:00,67.28,844.5967292,0,0,0,Thu,20
3/10/16 21:00,70.04,857.44407,0,0,0,Thu,21
3/10/16 22:00,68.65,849.5673119,0,0,0,Thu,22
3/10/16 23:00,67.69,847.77179,0,0,0,Thu,23
3/11/16 0:00,68.4,835.9378247,0,0,0,Fri,00
3/11/16 1:00,69.12,857.0182722,0,0,0,Fri,01
3/11/16 2:00,68.34,825.7712972,0,0,0,Fri,02
3/11/16 3:00,68.15,813.2620211,0,19250,19250,Fri,03
3/11/16 4:00,67.18,816.5451419,0,19250,19250,Fri,04
3/11/16 5:00,66.29,858.9865247,0,0,0,Fri,05
3/11/16 6:00,65.97,865.6474456,0,0,0,Fri,06
3/11/16 7:00,65.04,809.2009208,150875,50941,201816,Fri,07
3/11/16 8:00,67.17,874.3105239,37241,138496,175737,Fri,08
3/11/16 9:00,68.39,890.6524889,27542,20071,47613,Fri,09
3/11/16 10:00,70.79,898.5205931,31771,73364,105135,Fri,10
3/11/16 11:00,70.26,878.7186481,80,104903,104983,Fri,11
3/11/16 12:00,71.55,874.5799531,66813,24172,90985,Fri,12
3/11/16 13:00,70.78,887.7553311,45285,103289,148574,Fri,13
3/11/16 14:00,71.27,891.6034572,36893,14907,51800,Fri,14
3/11/16 15:00,71.51,856.1126636,0,83934,83934,Fri,15
3/11/16 16:00,73.12,845.9889408,0,10643,10643,Fri,16
3/11/16 17:00,73.01,792.0192558,0,0,0,Fri,17
3/11/16 18:00,68.97,841.2697114,0,0,0,Fri,18
3/11/16 19:00,63.97,807.9174442,0,0,0,Fri,19
3/11/16 20:00,61.93,806.6614211,0,0,0,Fri,20
3/11/16 21:00,57.47,798.8619969,0,0,0,Fri,21
3/11/16 22:00,55.46,800.2155653,0,0,0,Fri,22
3/11/16 23:00,54.25,828.9628347,0,0,0,Fri,23
3/12/16 0:00,52.21,818.3488142,0,0,0,Sat,00
3/12/16 1:00,50.6,808.742515,0,0,0,Sat,01
3/12/16 2:00,51.1,819.3871531,0,0,0,Sat,02
3/12/16 3:00,50.82,803.4308686,0,0,0,Sat,03
3/12/16 4:00,52.48,812.330635,0,0,0,Sat,04
3/12/16 5:00,52.76,839.2070369,0,0,0,Sat,05
3/12/16 6:00,52.95,815.73569,0,0,0,Sat,06
3/12/16 7:00,52.1,806.8091178,0,0,0,Sat,07
3/12/16 8:00,54.05,820.5872811,0,0,0,Sat,08
3/12/16 9:00,55.3,819.6058683,0,0,0,Sat,09
3/12/16 10:00,57.26,733.5498003,0,0,0,Sat,10
3/12/16 11:00,59.18,819.0410983,0,0,0,Sat,11
3/12/16 12:00,60.18,776.0987736,0,0,0,Sat,12
3/12/16 13:00,61.26,755.7120717,0,0,0,Sat,13
3/12/16 14:00,61.28,769.4252314,0,0,0,Sat,14
3/12/16 15:00,60.54,754.3464919,0,0,0,Sat,15
3/12/16 16:00,61.38,764.2552289,0,0,0,Sat,16
3/12/16 17:00,61.19,747.8000017,0,0,0,Sat,17
3/12/16 18:00,59.95,774.6325947,0,0,0,Sat,18
3/12/16 19:00,55.98,728.2369025,0,0,0,Sat,19
3/12/16 20:00,55.54,757.2231244,0,0,0,Sat,20
3/12/16 21:00,54,751.6166083,0,0,0,Sat,21
3/12/16 22:00,53.89,751.0752631,0,0,0,Sat,22
3/12/16 23:00,53.04,717.5704283,0,0,0,Sat,23
3/13/16 0:00,53.03,731.8142786,0,0,0,Sun,00
3/13/16 1:00,52.69,750.2290286,0,0,0,Sun,01
3/13/16 3:00,51.85,764.1842686,0,0,0,Sun,03
3/13/16 4:00,50.92,727.0813822,0,0,0,Sun,04
3/13/16 5:00,50.31,802.6652617,0,0,0,Sun,05
3/13/16 6:00,51.04,800.8139436,231249,0,231249,Sun,06
3/13/16 7:00,51.02,826.0598028,184093,0,184093,Sun,07
3/13/16 8:00,52.1,832.6639133,31268,108331,139599,Sun,08
3/13/16 9:00,56.11,811.0085528,0,0,0,Sun,09
3/13/16 10:00,61.37,842.7539294,0,26741,26741,Sun,10
3/13/16 11:00,65.44,858.2619786,0,34820,34820,Sun,11
3/13/16 12:00,68.75,862.7577408,0,54267,54267,Sun,12
3/13/16 13:00,70.9,811.6994236,0,0,0,Sun,13
3/13/16 14:00,72.82,795.8755294,0,0,0,Sun,14
3/13/16 15:00,74.02,858.6411661,0,0,0,Sun,15
3/13/16 16:00,73.39,794.5519653,0,0,0,Sun,16
3/13/16 17:00,72.42,779.4941061,0,0,0,Sun,17
3/13/16 18:00,67.25,756.3866444,0,0,0,Sun,18
3/13/16 19:00,60.2,748.287855,0,0,0,Sun,19
3/13/16 20:00,59.16,755.748525,0,0,0,Sun,20
3/13/16 21:00,56.37,758.7489639,0,0,0,Sun,21
3/13/16 22:00,54.33,750.5812847,0,0,0,Sun,22
3/13/16 23:00,54.15,762.9910183,0,0,0,Sun,23
3/14/16 0:00,54.11,764.4626097,0,0,0,Mon,00
3/14/16 1:00,53.92,760.8436153,0,0,0,Mon,01
3/14/16 2:00,53,773.4653561,0,0,0,Mon,02
3/14/16 3:00,52.17,724.4685317,0,0,0,Mon,03
3/14/16 4:00,51.25,762.2856256,0,0,0,Mon,04
3/14/16 5:00,50.39,773.6093583,0,0,0,Mon,05
3/14/16 6:00,50.28,799.9439606,0,0,0,Mon,06
3/14/16 7:00,50.19,761.2638247,68476,30570,99046,Mon,07
3/14/16 8:00,50.02,795.2925369,75077,191242,266319,Mon,08
3/14/16 9:00,50.2,794.0681856,173077,65222,238299,Mon,09
3/14/16 10:00,50.24,840.5157436,153868,70549,224417,Mon,10
3/14/16 11:00,51.2,856.0514756,134702,38406,173108,Mon,11
3/14/16 12:00,53.02,823.5487672,44007,68921,112928,Mon,12
3/14/16 13:00,53.31,869.4090753,57809,64129,121938,Mon,13
3/14/16 14:00,54.39,853.4980667,0,35638,35638,Mon,14
3/14/16 15:00,55.49,867.4662242,74792,37959,112751,Mon,15
3/14/16 16:00,57.06,844.81711,0,109834,109834,Mon,16
3/14/16 17:00,56.15,808.08577,0,74678,74678,Mon,17
3/14/16 18:00,55.29,844.6109872,0,0,0,Mon,18
3/14/16 19:00,54.39,836.9815478,0,0,0,Mon,19
3/14/16 20:00,53.25,819.6354444,0,0,0,Mon,20
3/14/16 21:00,52.39,801.2367797,0,0,0,Mon,21
3/14/16 22:00,52.2,826.2555836,0,0,0,Mon,22
3/14/16 23:00,52.13,817.734525,0,0,0,Mon,23
3/15/16 0:00,51.99,810.7551589,0,0,0,Tue,00
3/15/16 1:00,51.02,807.2340311,0,0,0,Tue,01
3/15/16 2:00,50.2,824.29717,0,0,0,Tue,02
3/15/16 3:00,50.2,826.3930256,0,19250,19250,Tue,03
3/15/16 4:00,50.13,845.5350017,0,19250,19250,Tue,04
3/15/16 5:00,49.17,830.1782133,0,0,0,Tue,05
3/15/16 6:00,48.25,759.7422322,0,0,0,Tue,06
3/15/16 7:00,48.17,822.1495422,111573,64698,176271,Tue,07
3/15/16 8:00,48.17,833.9525944,68374,86643,155017,Tue,08
3/15/16 9:00,48.31,835.6164958,114437,46825,161262,Tue,09
3/15/16 10:00,49.91,830.4165336,99553,109963,209516,Tue,10
3/15/16 11:00,52.66,847.6231075,32634,0,32634,Tue,11
3/15/16 12:00,55.76,855.6889611,27264,0,27264,Tue,12
3/15/16 13:00,58.79,842.4478436,96767,82291,179058,Tue,13
3/15/16 14:00,61.79,883.455575,34201,0,34201,Tue,14
3/15/16 15:00,64.15,824.5752333,0,0,0,Tue,15
3/15/16 16:00,66.24,844.5026131,0,0,0,Tue,16
3/15/16 17:00,68.05,835.0945839,0,0,0,Tue,17
3/15/16 18:00,68.95,795.6986492,0,0,0,Tue,18
3/15/16 19:00,65.55,739.3087389,0,0,0,Tue,19
3/15/16 20:00,59.42,732.8124689,0,0,0,Tue,20
3/15/16 21:00,57.88,776.9727853,0,0,0,Tue,21
3/15/16 22:00,54.39,758.3210378,0,0,0,Tue,22
