"id","facility_id","customer_name","expected_date","actual_date","total_weight"
1369950,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-01 08:14:00","2016-03-01 08:15:00",38800
1369951,79,"LEMAN USA INC.","2016-03-21 08:00:00","2016-03-21 08:00:00",27815
1369954,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-03 08:00:00","2016-03-03 08:00:00",30680
1369957,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-10 08:00:00","2016-03-10 08:00:00",28800
1369963,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-11 08:00:00","2016-03-11 08:00:00",32200
1369968,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-04 08:00:00","2016-03-04 08:00:00",40000
1369975,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-16 08:00:00","2016-03-16 08:00:00",40000
1369976,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-23 08:00:00","2016-03-23 08:00:00",40000
1369977,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-21 21:47:00","2016-03-21 00:00:00",40040
1369980,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-29 10:28:00","2016-03-29 10:30:00",40000
1370007,79,"PERDUE FOODS LLC","2016-03-02 10:00:00","2016-03-02 10:05:00",36322
1370008,79,"PERDUE FOODS LLC","2016-03-04 08:00:00","2016-03-04 08:00:00",36982
1370021,79,"PERDUE FOODS LLC","2016-03-01 16:16:00","2016-03-01 00:00:00",37498
1370022,79,"PERDUE FOODS LLC","2016-03-02 13:00:00","2016-03-02 13:00:00",38899
1370024,79,"PERDUE FOODS LLC","2016-03-02 19:32:00","2016-03-02 00:00:00",38030
1370037,79,"PERDUE FOODS LLC","2016-03-03 20:12:00","2016-03-03 00:00:00",36706
1370041,79,"PERDUE FOODS LLC","2016-03-04 15:00:00","2016-03-04 15:00:00",38030
1370047,79,"PERDUE FOODS LLC","2016-03-01 08:34:00","2016-03-01 08:35:00",39626
1370051,79,"PERDUE FOODS LLC","2016-03-02 19:38:00","2016-03-02 00:00:00",38030
1370053,79,"PERDUE FOODS LLC","2016-03-01 14:00:00","2016-03-01 14:00:00",26498
1370063,79,"EXPORTECH, INC.","2016-03-03 09:00:00","2016-03-03 09:00:00",17700
1370065,79,"PERDUE FOODS LLC","2016-03-03 09:00:00","2016-03-03 09:00:00",23050
1370067,79,"PERDUE FOODS LLC","2016-03-05 08:00:00","2016-03-05 08:00:00",38069
1370068,79,"PERDUE FOODS LLC","2016-03-03 14:00:00","2016-03-03 14:00:00",26007
1370071,79,"PERDUE FOODS LLC","2016-03-05 12:00:00","2016-03-05 12:00:00",39680
1370072,79,"PERDUE FOODS LLC","2016-03-03 09:00:00","2016-03-03 09:00:00",40607
1370076,79,"PERDUE FOODS LLC","2016-03-02 20:01:00","2016-03-02 00:00:00",29106
1370079,79,"EXPORTECH, INC.","2016-03-02 13:00:00","2016-03-02 13:00:00",35400
1370080,79,"PERDUE FOODS LLC","2016-03-04 15:00:00","2016-03-04 15:00:00",32009
1370081,79,"PERDUE FOODS LLC","2016-03-04 17:50:00","2016-03-04 00:00:00",31752
1370083,79,"PERDUE FOODS LLC","2016-03-02 12:00:00","2016-03-02 12:00:00",25968
1370086,79,"PERDUE FOODS LLC","2016-03-05 10:00:00","2016-03-05 10:00:00",18522
1370087,79,"PERDUE FOODS LLC","2016-03-02 09:00:00","2016-03-02 09:00:00",40034
1370088,79,"PERDUE FOODS LLC","2016-03-03 17:20:00","2016-03-03 00:00:00",22491
1370089,79,"PERDUE FOODS LLC","2016-03-03 19:56:00","2016-03-03 00:00:00",29084
1370091,79,"PERDUE FOODS LLC","2016-03-03 14:51:00","2016-03-03 00:00:00",32219
1370095,79,"PERDUE FOODS LLC","2016-03-03 19:40:00","2016-03-03 00:00:00",39480
1370097,79,"PERDUE FOODS LLC","2016-03-03 09:00:00","2016-03-03 09:00:00",37968
1370098,79,"PERDUE FOODS LLC","2016-03-05 09:00:00","2016-03-05 09:00:00",14176
1370102,79,"PERDUE FOODS LLC","2016-03-05 09:00:00","2016-03-05 09:00:00",33335
1370103,79,"PERDUE FOODS LLC","2016-03-11 15:19:00","2016-03-11 00:00:00",35715
1370105,79,"PERDUE FOODS LLC","2016-03-09 11:37:00","2016-03-09 11:38:00",37228
1370107,79,"PERDUE FOODS LLC","2016-03-07 08:49:00","2016-03-07 08:49:00",37038
1370108,79,"PERDUE FOODS LLC","2016-03-09 13:00:00","2016-03-09 13:00:00",38823
1370110,79,"PERDUE FOODS LLC","2016-03-08 15:00:00","2016-03-08 15:00:00",32915
1370112,79,"PERDUE FOODS LLC","2016-03-09 13:00:00","2016-03-09 13:00:00",25137
1370115,79,"PERDUE FOODS LLC","2016-03-11 08:00:00","2016-03-11 08:00:00",35515
1370116,79,"PERDUE FOODS LLC","2016-03-09 08:00:00","2016-03-09 08:00:00",35142
1370117,79,"PERDUE FOODS LLC","2016-03-07 10:00:00","2016-03-07 10:00:00",34398
1370120,79,"PERDUE FOODS LLC","2016-03-10 14:49:00","2016-03-10 00:00:00",23814
1370121,79,"PERDUE FOODS LLC","2016-03-09 14:00:00","2016-03-09 14:00:00",33500
1370124,79,"PERDUE FOODS LLC","2016-03-10 08:00:00","2016-03-10 08:00:00",32022
1370126,79,"PERDUE FOODS LLC","2016-03-10 14:35:00","2016-03-10 00:00:00",11938
1370128,79,"PERDUE FOODS LLC","2016-03-10 10:00:00","2016-03-10 10:00:00",39144
1370131,79,"PERDUE FOODS LLC","2016-03-09 20:31:00","2016-03-09 00:00:00",32091
1370132,79,"PERDUE FOODS LLC","2016-03-10 16:47:00","2016-03-10 00:00:00",38880
1370134,79,"PERDUE FOODS LLC","2016-03-11 11:00:00","2016-03-11 11:00:00",3641
1370136,79,"PERDUE FOODS LLC","2016-03-14 09:00:00","2016-03-14 09:00:00",31257
1370138,79,"PERDUE FOODS LLC","2016-03-12 09:00:00","2016-03-12 09:00:00",33687
1370141,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",20084
1370143,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",37350
1370146,79,"PERDUE FOODS LLC","2016-03-15 15:57:00","2016-03-15 00:00:00",33624
1370147,79,"PERDUE FOODS LLC","2016-03-14 08:00:00","2016-03-14 08:00:00",7619
1370149,79,"PERDUE FOODS LLC","2016-03-16 11:00:00","2016-03-16 11:00:00",35674
1370150,79,"PERDUE FOODS LLC","2016-03-16 20:11:00","2016-03-16 00:00:00",36528
1370153,79,"PERDUE FOODS LLC","2016-03-16 19:37:00","2016-03-16 00:00:00",21825
1370155,79,"PERDUE FOODS LLC","2016-03-17 17:50:00","2016-03-17 00:00:00",37335
1370156,79,"PERDUE FOODS LLC","2016-03-17 17:37:00","2016-03-17 00:00:00",36687
1370159,79,"PERDUE FOODS LLC","2016-03-18 14:00:00","2016-03-18 14:00:00",37038
1370160,79,"PERDUE FOODS LLC","2016-03-20 07:56:00","2016-03-21 09:52:00",36866
1370162,79,"PERDUE FOODS LLC","2016-03-20 07:39:00","2016-03-21 09:54:00",31217
1370164,79,"PERDUE FOODS LLC","2016-03-14 10:00:00","2016-03-14 10:00:00",23939
1370165,79,"PERDUE FOODS LLC","2016-03-14 15:28:00","2016-03-14 00:00:00",37992
1370168,79,"PERDUE FOODS LLC","2016-03-15 12:40:00","2016-03-15 00:00:00",27122
1370170,79,"PERDUE FOODS LLC","2016-03-15 15:00:00","2016-03-15 00:00:00",28665
1370172,79,"PERDUE FOODS LLC","2016-03-15 08:25:00","2016-03-15 08:26:00",35936
1370173,79,"PERDUE FOODS LLC","2016-03-15 09:17:00","2016-03-15 09:18:00",23870
1370176,79,"PERDUE FOODS LLC","2016-03-17 15:00:00","2016-03-17 15:00:00",32937
1370177,79,"PERDUE FOODS LLC","2016-03-15 12:24:00","2016-03-15 00:00:00",37435
1370180,79,"PERDUE FOODS LLC","2016-03-18 08:00:00","2016-03-18 08:00:00",30672
1370181,79,"PERDUE FOODS LLC","2016-03-17 11:00:00","2016-03-17 11:00:00",31505
1370182,79,"PERDUE FOODS LLC","2016-03-18 09:00:00","2016-03-18 09:00:00",35649
1370183,79,"PERDUE FOODS LLC","2016-03-25 13:00:00","2016-03-25 13:00:00",27153
1370184,79,"PERDUE FOODS LLC","2016-03-21 08:00:00","2016-03-21 08:00:00",27097
1370187,79,"PERDUE FOODS LLC","2016-03-19 08:32:00","2016-03-19 00:00:00",37490
1370188,79,"PERDUE FOODS LLC","2016-03-18 10:00:00","2016-03-18 10:00:00",36278
1370191,79,"PERDUE FOODS LLC","2016-03-19 08:25:00","2016-03-19 00:00:00",39719
1370192,79,"PERDUE FOODS LLC","2016-03-19 11:47:00","2016-03-19 00:00:00",36046
1370194,79,"PERDUE FOODS LLC","2016-03-22 07:15:00","2016-03-22 07:17:00",21177
1370198,79,"PERDUE FOODS LLC","2016-03-23 15:52:00","2016-03-23 00:00:00",35384
1370199,79,"PERDUE FOODS LLC","2016-03-23 19:12:00","2016-03-23 00:00:00",34392
1370200,79,"PERDUE FOODS LLC","2016-03-23 16:05:00","2016-03-23 00:00:00",35979
1370202,79,"PERDUE FOODS LLC","2016-03-22 12:34:00","2016-03-22 00:00:00",32476
1370203,79,"PERDUE FOODS LLC","2016-03-24 15:00:00","2016-03-24 15:00:00",35020
1370206,79,"PERDUE FOODS LLC","2016-03-23 15:29:00","2016-03-23 00:00:00",40547
1370207,79,"PERDUE FOODS LLC","2016-03-22 09:42:00","2016-03-22 09:44:00",38274
1370208,79,"PERDUE FOODS LLC","2016-03-23 19:23:00","2016-03-23 00:00:00",5929
1370211,79,"PERDUE FOODS LLC","2016-03-23 14:00:00","2016-03-23 14:00:00",35971
1370212,79,"PERDUE FOODS LLC","2016-03-23 12:00:00","2016-03-23 12:00:00",25800
1370213,79,"PERDUE FOODS LLC","2016-03-22 16:17:00","2016-03-22 00:00:00",37504
1370214,79,"PERDUE FOODS LLC","2016-03-23 15:58:00","2016-03-23 00:00:00",30168
1370215,79,"PERDUE FOODS LLC","2016-03-22 21:42:00","2016-03-22 00:00:00",23146
1370217,79,"PERDUE FOODS LLC","2016-03-24 13:00:00","2016-03-24 13:00:00",41547
1370219,79,"PERDUE FOODS LLC","2016-03-24 11:00:00","2016-03-24 11:00:00",25605
1370220,79,"PERDUE FOODS LLC","2016-03-25 09:00:00","2016-03-25 09:00:00",40043
1370221,79,"PERDUE FOODS LLC","2016-03-23 16:12:00","2016-03-23 00:00:00",37176
1370222,79,"PERDUE FOODS LLC","2016-03-25 10:00:00","2016-03-25 10:00:00",30936
1370223,79,"PERDUE FOODS LLC","2016-03-25 11:00:00","2016-03-25 11:00:00",26096
1370226,79,"PERDUE FOODS LLC","2016-03-29 09:49:00","2016-03-29 09:51:00",39035
1370227,79,"PERDUE FOODS LLC","2016-03-26 08:26:00","2016-03-26 00:00:00",38685
1370228,79,"PERDUE FOODS LLC","2016-03-26 08:20:00","2016-03-26 00:00:00",36410
1370229,79,"PERDUE FOODS LLC","2016-03-29 15:07:00","2016-03-29 00:00:00",15320
1370231,79,"PERDUE FOODS LLC","2016-03-28 08:00:00","2016-03-28 08:00:00",32209
1370234,79,"PERDUE FOODS LLC","2016-03-28 10:00:00","2016-03-28 10:00:00",26460
1370235,79,"PERDUE FOODS LLC","2016-03-28 14:00:00","2016-03-28 14:00:00",31752
1370236,79,"PERDUE FOODS LLC","2016-03-28 08:00:00","2016-03-28 08:00:00",37270
1370240,79,"PERDUE FOODS LLC","2016-03-28 08:00:00","2016-03-28 08:00:00",37895
1370241,79,"PERDUE FOODS LLC","2016-03-29 12:18:00","2016-03-29 12:17:00",38030
1370242,79,"PERDUE FOODS LLC","2016-03-29 16:59:00","2016-03-29 00:00:00",34722
1370245,79,"PERDUE FOODS LLC","2016-03-30 08:00:00","2016-03-30 08:00:00",35053
1370247,79,"PERDUE FOODS LLC","2016-03-30 15:45:00","2016-03-30 00:00:00",36766
1370260,79,"PERDUE FOODS LLC","2016-03-29 08:30:00","2016-03-29 08:38:00",5160
1370266,79,"PERDUE FOODS LLC","2016-03-30 09:00:00","2016-03-30 09:00:00",41257
1370270,79,"PERDUE FOODS LLC","2016-03-30 11:00:00","2016-03-30 11:00:00",25671
1370271,79,"PERDUE FOODS LLC","2016-03-30 08:00:00","2016-03-30 08:00:00",41548
1370276,79,"PERDUE FOODS LLC","2016-03-28 14:00:00","2016-03-28 14:00:00",39305
1370288,79,"PERDUE FOODS LLC","2016-03-30 14:38:00","2016-03-30 00:00:00",39324
1370289,79,"PERDUE FOODS LLC","2016-03-31 19:37:00","2016-03-31 00:00:00",37026
1370353,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 08:00:00","2016-03-18 08:00:00",38802
1370372,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 08:00:00","2016-03-08 08:00:00",38846
1370378,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 07:16:00","2016-03-01 07:16:00",39463
1370379,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 12:00:00","2016-03-04 12:00:00",38890
1370384,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 08:00:00","2016-03-02 08:00:00",38923
1370389,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-11 08:00:00","2016-03-11 08:00:00",38890
1370394,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 19:53:00","2016-03-08 00:00:00",38151
1370395,79,"PERDUE FOODS LLC","2016-03-24 13:00:00","2016-03-24 13:00:00",643
1370396,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 10:00:00","2016-03-02 10:00:00",38890
1370397,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-09 14:00:00","2016-03-09 14:00:00",38802
1370400,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-03 08:00:00","2016-03-03 08:00:00",38890
1370405,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-07 10:00:00","2016-03-07 10:00:00",38890
1370407,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 08:00:00","2016-03-18 09:00:00",38890
1370408,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 08:00:00","2016-03-08 08:00:00",38890
1370410,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 08:00:00","2016-03-04 08:00:00",38802
1370411,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-19 08:14:00","2016-03-19 00:00:00",38802
1370413,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 08:00:00","2016-03-18 08:00:00",38890
1370414,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-03 11:00:00","2016-03-03 11:00:00",38890
1370417,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-19 08:09:00","2016-03-19 00:00:00",38890
1370420,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 09:00:00","2016-03-08 09:00:00",35200
1370422,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 07:37:00","2016-03-29 07:36:00",38890
1370426,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-12 08:00:00","2016-03-12 08:00:00",38890
1370428,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-12 08:00:00","2016-03-12 08:00:00",38537
1370429,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 07:37:00","2016-03-01 07:38:00",38669
1370430,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 12:00:00","2016-03-01 12:00:00",38229
1370432,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-05 09:00:00","2016-03-05 09:00:00",38802
1370433,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-05 08:00:00","2016-03-05 08:00:00",38802
1370435,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 08:00:00","2016-03-08 08:00:00",38846
1370436,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 12:00:00","2016-03-04 12:00:00",38890
1370440,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-12 09:00:00","2016-03-12 09:00:00",38890
1370441,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-12 08:00:00","2016-03-12 08:00:00",38471
1370446,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-03 08:00:00","2016-03-03 08:00:00",38868
1370447,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 09:00:00","2016-03-08 09:00:00",35200
1370454,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 12:00:00","2016-03-02 12:00:00",38714
1370455,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 08:00:00","2016-03-02 08:00:00",38890
1370460,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 14:00:00","2016-03-08 14:00:00",38945
1370463,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 14:00:00","2016-03-18 14:00:00",38802
1370467,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-14 14:00:00","2016-03-14 14:00:00",38846
1370468,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-14 08:00:00","2016-03-14 08:00:00",38890
