"id","facility_id","customer_name","expected_date","actual_date","total_weight"
1370473,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 08:00:00","2016-03-02 08:00:00",38846
1370477,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 13:00:00","2016-03-02 13:00:00",38890
1370478,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 08:02:00","2016-03-22 08:03:00",38890
1370483,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 08:00:00","2016-03-23 08:00:00",39221
1370490,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-07 12:24:00","2016-03-07 12:22:00",38802
1370497,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-11 11:00:00","2016-03-11 11:00:00",38890
1370498,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-15 07:40:00","2016-03-15 07:41:00",38670
1370500,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 16:35:00","2016-03-24 00:00:00",38890
1370502,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 12:00:00","2016-03-01 12:00:00",38747
1370505,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-09 09:00:00","2016-03-09 09:00:00",38493
1370506,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 10:32:00","2016-03-29 10:34:00",38802
1370508,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 14:00:00","2016-03-01 14:00:00",38890
1370511,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-16 08:00:00","2016-03-16 08:00:00",38669
1370512,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-21 08:00:00","2016-03-21 08:00:00",39089
1370513,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-10 11:00:00","2016-03-10 11:00:00",38802
1370514,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-16 08:00:00","2016-03-16 08:00:00",38890
1370519,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-05 08:00:00","2016-03-05 08:00:00",38802
1370521,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-21 08:00:00","2016-03-21 08:00:00",38625
1370524,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-21 08:00:00","2016-03-21 08:00:00",38802
1370525,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-25 13:00:00","2016-03-25 13:00:00",38670
1370526,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 08:00:00","2016-03-04 08:00:00",38780
1370527,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-10 14:46:00","2016-03-10 00:00:00",38890
1370531,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-11 08:00:00","2016-03-11 08:00:00",38471
1370534,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-10 12:00:00","2016-03-10 12:00:00",38504
1370535,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 07:33:00","2016-03-29 07:31:00",38802
1370536,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-10 08:00:00","2016-03-10 08:00:00",38846
1370537,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-11 08:00:00","2016-03-11 08:00:00",38659
1370546,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-07 14:55:00","2016-03-07 00:00:00",38846
1370548,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-15 07:28:00","2016-03-15 07:29:00",39023
1370549,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 14:00:00","2016-03-24 14:00:00",38449
1370553,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 08:57:00","2016-03-29 09:04:00",35200
1370554,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-17 14:00:00","2016-03-17 14:00:00",38890
1370556,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 20:04:00","2016-03-29 00:00:00",38890
1370564,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-12 09:00:00","2016-03-12 09:00:00",38802
1370565,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-25 09:00:00","2016-03-25 09:00:00",38890
1370568,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 13:10:00","2016-03-22 00:00:00",38802
1370570,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-14 10:00:00","2016-03-14 10:00:00",38890
1370571,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-17 08:00:00","2016-03-17 08:00:00",38990
1370579,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-16 09:00:00","2016-03-16 09:00:00",38890
1370580,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 08:00:00","2016-03-23 08:00:00",38802
1370584,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 07:17:00","2016-03-22 07:18:00",38758
1370585,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 08:00:00","2016-03-24 08:00:00",38714
1370588,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 11:00:00","2016-03-23 11:00:00",39287
1370589,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 09:00:00","2016-03-24 09:00:00",38890
1370591,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-17 11:00:00","2016-03-17 11:00:00",38802
1370594,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 14:00:00","2016-03-18 14:00:00",38890
1370597,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-17 13:00:00","2016-03-17 13:00:00",37720
1370599,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 14:06:00","2016-03-22 00:00:00",38669
1370600,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-18 15:35:00","2016-03-18 00:00:00",38802
1370603,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 14:00:00","2016-03-23 14:00:00",38802
1370604,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-28 08:00:00","2016-03-28 08:00:00",38890
1370605,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 08:00:00","2016-03-24 08:00:00",38802
1370608,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-19 09:34:00","2016-03-19 00:00:00",38923
1370613,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-25 08:00:00","2016-03-25 08:00:00",38802
1370614,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-30 14:53:00","2016-03-30 00:00:00",38802
1370617,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-26 07:54:00","2016-03-26 00:00:00",38714
1370619,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-26 11:18:00","2016-03-26 00:00:00",38780
1370621,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-21 14:47:00","2016-03-21 00:00:00",38890
1370626,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 08:00:00","2016-03-24 08:00:00",38890
1370627,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 10:38:00","2016-03-29 10:37:00",38890
1370630,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 12:00:00","2016-03-23 12:00:00",38802
1370631,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 19:22:00","2016-03-22 00:00:00",38890
1370633,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-22 07:12:00","2016-03-22 07:24:00",38802
1370634,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 07:00:00","2016-03-23 07:00:00",38714
1370635,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 16:20:00","2016-03-23 00:00:00",38802
1370637,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-25 15:00:00","2016-03-25 15:00:00",38802
1370640,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-24 11:00:00","2016-03-24 11:00:00",38846
1370647,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-31 19:33:00","2016-03-31 00:00:00",38802
1370649,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-30 11:00:00","2016-03-30 11:00:00",38890
1370651,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-31 16:02:00","2016-03-31 00:00:00",38890
1370653,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-30 11:00:00","2016-03-30 11:00:00",38890
1370657,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-30 08:00:00","2016-03-30 08:00:00",38802
1370659,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-25 13:00:00","2016-03-25 13:00:00",38890
1370698,79,"FIORUCCI FOODS, INC.","2016-03-07 10:50:00","2016-03-07 10:52:00",22005
1370705,79,"FIORUCCI FOODS, INC.","2016-03-28 09:25:00","2016-03-28 09:28:00",22015
1370706,79,"LA TIENDA","2016-03-28 09:02:00","2016-03-28 09:14:00",578
1370717,79,"MAESTRI D'ITALIA","2016-03-03 14:37:00","2016-03-03 14:39:00",10117
1370744,79,"IS AMERICA LLC","2016-03-07 10:35:00","2016-03-07 10:37:00",212
1370746,79,"JOHN VOLPI AND CO","2016-03-09 08:14:00","2016-03-09 08:18:00",33087
1371621,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-08 11:00:00","2016-03-08 11:00:00",40000
1371627,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-15 07:52:00","2016-03-15 07:53:00",40000
1371632,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-09 08:00:00","2016-03-09 08:00:00",39880
1371635,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-30 08:00:00","2016-03-30 08:00:00",40000
1371640,79,"CARGILL MEAT SOLUTIONS CORP.","2016-03-28 13:00:00","2016-03-28 13:00:00",33240
1371680,79,"PERDUE FOODS LLC","2016-03-01 16:14:00","2016-03-01 00:00:00",36903
1371683,79,"PERDUE FOODS LLC","2016-03-01 15:00:00","2016-03-01 15:00:00",35589
1371686,79,"PERDUE FOODS LLC","2016-03-03 10:00:00","2016-03-03 10:00:00",38821
1371689,79,"PERDUE FOODS LLC","2016-03-05 12:00:00","2016-03-05 12:00:00",38030
1371694,79,"PERDUE FOODS LLC","2016-03-01 10:43:00","2016-03-01 10:44:00",29106
1371696,79,"PERDUE FOODS LLC","2016-03-05 12:00:00","2016-03-05 12:00:00",38361
1371701,79,"PERDUE FOODS LLC","2016-03-01 16:23:00","2016-03-01 00:00:00",21300
1371704,79,"PERDUE FOODS LLC","2016-03-03 14:00:00","2016-03-03 14:00:00",29856
1371706,79,"PERDUE FOODS LLC","2016-03-04 15:00:00","2016-03-04 15:00:00",29106
1371710,79,"PERDUE FOODS LLC","2016-03-03 10:00:00","2016-03-03 10:00:00",38904
1371713,79,"PERDUE FOODS LLC","2016-03-11 09:00:00","2016-03-11 09:00:00",39586
1371717,79,"PERDUE FOODS LLC","2016-03-07 08:56:00","2016-03-09 10:58:00",23066
1371724,79,"PERDUE FOODS LLC","2016-03-05 09:00:00","2016-03-05 09:00:00",33459
1371732,79,"PERDUE FOODS LLC","2016-03-08 13:00:00","2016-03-08 13:00:00",31752
1371738,79,"PERDUE FOODS LLC","2016-03-09 17:53:00","2016-03-09 00:00:00",36906
1371739,79,"PERDUE FOODS LLC","2016-03-09 17:52:00","2016-03-09 00:00:00",25132
1371740,79,"PERDUE FOODS LLC","2016-03-08 14:00:00","2016-03-08 14:00:00",38090
1371754,79,"PERDUE FOODS LLC","2016-03-11 12:00:00","2016-03-11 12:00:00",31752
1371755,79,"PERDUE FOODS LLC","2016-03-11 19:29:00","2016-03-11 00:00:00",35384
1371756,79,"PERDUE FOODS LLC","2016-03-10 20:58:00","2016-03-10 00:00:00",9920
1371757,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",29106
1371761,79,"PERDUE FOODS LLC","2016-03-11 08:00:00","2016-03-11 08:00:00",39192
1371767,79,"PERDUE FOODS LLC","2016-03-12 09:00:00","2016-03-12 09:00:00",29106
1371770,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",30424
1371775,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",39352
1371778,79,"PERDUE FOODS LLC","2016-03-12 10:00:00","2016-03-12 10:00:00",37699
1371780,79,"PERDUE FOODS LLC","2016-03-17 09:00:00","2016-03-17 09:00:00",33538
1371784,79,"PERDUE FOODS LLC","2016-03-18 15:40:00","2016-03-18 00:00:00",36329
1371788,79,"PERDUE FOODS LLC","2016-03-20 06:59:00","2016-03-21 09:48:00",35053
1371789,79,"PERDUE FOODS LLC","2016-03-18 19:48:00","2016-03-18 00:00:00",34722
1371794,79,"PERDUE FOODS LLC","2016-03-20 06:54:00","2016-03-21 09:50:00",36046
1371795,79,"PERDUE FOODS LLC","2016-03-16 14:34:00","2016-03-16 00:00:00",33574
1371801,79,"PERDUE FOODS LLC","2016-03-16 11:00:00","2016-03-16 11:00:00",35859
1371804,79,"PERDUE FOODS LLC","2016-03-17 15:00:00","2016-03-17 15:00:00",31800
1371807,79,"PERDUE FOODS LLC","2016-03-17 08:00:00","2016-03-17 08:00:00",28310
1371808,79,"PERDUE FOODS LLC","2016-03-17 14:00:00","2016-03-17 14:00:00",27812
1371812,79,"PERDUE FOODS LLC","2016-03-20 06:51:00","2016-03-21 09:29:00",28420
1371815,79,"PERDUE FOODS LLC","2016-03-22 22:37:00","2016-03-22 00:00:00",32070
1371818,79,"PERDUE FOODS LLC","2016-03-22 12:47:00","2016-03-22 00:00:00",35595
1371820,79,"PERDUE FOODS LLC","2016-03-24 11:00:00","2016-03-24 11:00:00",37037
1371826,79,"PERDUE FOODS LLC","2016-03-25 14:00:00","2016-03-25 14:00:00",33731
1371834,79,"PERDUE FOODS LLC","2016-03-24 15:00:00","2016-03-24 15:00:00",35292
1371836,79,"PERDUE FOODS LLC","2016-03-22 15:52:00","2016-03-22 00:00:00",35372
1371840,79,"PERDUE FOODS LLC","2016-03-24 13:00:00","2016-03-24 13:00:00",35718
1371845,79,"PERDUE FOODS LLC","2016-03-24 16:33:00","2016-03-24 00:00:00",38230
1371847,79,"PERDUE FOODS LLC","2016-03-25 13:00:00","2016-03-25 13:00:00",5446
1371851,79,"PERDUE FOODS LLC","2016-03-24 13:00:00","2016-03-24 14:00:00",37159
1371854,79,"PERDUE FOODS LLC","2016-03-25 09:00:00","2016-03-25 09:00:00",34560
1371855,79,"PERDUE FOODS LLC","2016-03-24 09:00:00","2016-03-24 09:00:00",37766
1371862,79,"PERDUE FOODS LLC","2016-03-24 16:30:00","2016-03-24 00:00:00",34084
1371868,79,"PERDUE FOODS LLC","2016-03-28 14:00:00","2016-03-28 14:00:00",8996
1371873,79,"PERDUE FOODS LLC","2016-03-30 19:37:00","2016-03-30 00:00:00",26105
1371892,79,"PERDUE FOODS LLC","2016-03-28 08:00:00","2016-03-28 08:00:00",21419
1371896,79,"PERDUE FOODS LLC","2016-03-28 09:00:00","2016-03-28 09:00:00",9280
1371898,79,"PERDUE FOODS LLC","2016-03-29 08:37:00","2016-03-29 08:39:00",680
1371906,79,"PERDUE FOODS LLC","2016-03-31 15:52:00","2016-03-31 00:00:00",36542
1371907,79,"PERDUE FOODS LLC","2016-03-28 11:00:00","2016-03-28 11:00:00",33698
1371925,79,"PERDUE FOODS LLC","2016-03-31 15:37:00","2016-03-31 00:00:00",37555
1372010,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 08:57:00","2016-03-01 08:58:00",35200
1372013,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 08:00:00","2016-03-04 08:00:00",38758
1372018,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 09:00:00","2016-03-04 09:00:00",38890
1372026,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-11 14:00:00","2016-03-11 14:00:00",38890
1372032,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-01 07:27:00","2016-03-01 07:27:00",38890
1372034,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-04 15:00:00","2016-03-04 15:00:00",38802
1372036,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 10:00:00","2016-03-08 10:00:00",38802
1372046,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-23 12:58:00","2016-03-23 13:00:00",38802
1372048,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-26 07:38:00","2016-03-26 00:00:00",38714
1372054,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-28 19:25:00","2016-03-28 00:00:00",38890
1372056,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-29 07:29:00","2016-03-29 07:31:00",38890
1372063,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-03 15:00:00","2016-03-03 15:00:00",38890
1372068,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-03 08:00:00","2016-03-03 08:00:00",38802
1372069,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-02 10:00:00","2016-03-02 10:00:00",38714
1372070,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-07 07:16:00","2016-03-07 07:17:00",38802
1372078,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-08 08:00:00","2016-03-08 08:00:00",38890
1372079,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-10 08:00:00","2016-03-10 08:00:00",38537
1372096,79,"PILGRIM'S PRIDE BROADWAY(IRPS)","2016-03-15 14:38:00","2016-03-15 00:00:00",38758
