customer_name,time,total_weight
PERDUE FOODS LLC,3/1/16 8:21,56400
PERDUE FOODS LLC,3/1/16 8:32,55440
PERDUE FOODS LLC,3/1/16 9:53,57872
PERDUE FOODS LLC,3/1/16 10:34,57872
PERDUE FOODS LLC,3/1/16 10:44,56400
PILGRIM'S PRIDE BROADWAY(IRPS),3/1/16 10:58,0
PERDUE FOODS LLC,3/2/16 8:26,55440
UNITED SOURCE ONE,3/2/16 8:35,38400
PERDUE FOODS LLC,3/2/16 11:17,57872
PERDUE FOODS LLC,3/2/16 13:42,57493
PERDUE FOODS LLC,3/2/16 13:57,57493
PILGRIM'S PRIDE BROADWAY(IRPS),3/2/16 20:40,0
PERDUE FOODS LLC,3/3/16 9:58,57493
PERDUE FOODS LLC,3/3/16 13:06,57992
PERDUE FOODS LLC,3/3/16 13:56,57992
PERDUE FOODS LLC,3/3/16 16:04,44072
PERDUE FOODS LLC,3/4/16 8:05,57872
PERDUE FOODS LLC,3/4/16 8:52,57493
PERDUE FOODS LLC,3/4/16 9:01,57493
PERDUE FOODS LLC,3/4/16 10:18,57317
PERDUE FOODS LLC,3/4/16 11:09,57493
PERDUE FOODS LLC,3/4/16 11:14,57493
PERDUE FOODS LLC,3/7/16 8:26,57493
PERDUE FOODS LLC,3/7/16 8:42,57493
PERDUE FOODS LLC,3/7/16 9:48,56219
PERDUE FOODS LLC,3/7/16 10:10,57493
PERDUE FOODS LLC,3/7/16 10:59,57493
PERDUE FOODS LLC,3/7/16 12:29,56400
PERDUE FOODS LLC,3/7/16 13:11,56400
PERDUE FOODS LLC,3/7/16 13:55,57872
PILGRIM'S PRIDE BROADWAY(IRPS),3/7/16 17:04,0
PERDUE FOODS LLC,3/8/16 7:47,57493
PERDUE FOODS LLC,3/8/16 8:42,55440
PERDUE FOODS LLC,3/8/16 9:02,57493
PERDUE FOODS LLC,3/8/16 10:14,59480
PERDUE FOODS LLC,3/8/16 10:35,59520
PERDUE FOODS LLC,3/8/16 11:22,55440
ALICE FOOD CORP.,3/8/16 14:07,35195
PERDUE FOODS LLC,3/9/16 8:01,57493
PERDUE FOODS LLC,3/9/16 8:26,57933
PERDUE FOODS LLC,3/9/16 8:58,56038
PERDUE FOODS LLC,3/9/16 10:08,59522
PERDUE FOODS LLC,3/9/16 10:12,58008
PERDUE FOODS LLC,3/9/16 10:58,54534
PERDUE FOODS LLC,3/9/16 11:06,57493
PERDUE FOODS LLC,3/9/16 12:01,57493
PERDUE FOODS LLC,3/9/16 12:07,44
PERDUE FOODS LLC,3/9/16 13:08,57493
PERDUE FOODS LLC,3/9/16 13:15,57493
PERDUE FOODS LLC,3/9/16 13:31,57933
PILGRIM'S PRIDE BROADWAY(IRPS),3/9/16 19:58,0
CARGILL MEAT SOLUTIONS CORP.,3/10/16 8:14,59000
CARGILL MEAT SOLUTIONS CORP.,3/10/16 8:54,59000
CARGILL MEAT SOLUTIONS CORP.,3/10/16 9:04,40000
CARGILL MEAT SOLUTIONS CORP.,3/10/16 10:15,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 10:27,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 11:02,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 11:25,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 12:52,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 13:07,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 13:32,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 13:59,60022
PERDUE FOODS LLC,3/10/16 14:10,57933
PERDUE FOODS LLC,3/10/16 14:27,56038
MAESTRI D'ITALIA,3/10/16 15:46,10001
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 16:23,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/10/16 19:43,60022
PERDUE FOODS LLC,3/11/16 8:28,57493
PERDUE FOODS LLC,3/11/16 8:39,58432
PERDUE FOODS LLC,3/11/16 9:06,57493
PILGRIM'S PRIDE BROADWAY(IRPS),3/11/16 10:20,57542
PERDUE FOODS LLC,3/11/16 10:47,58432
CARGILL MEAT SOLUTIONS CORP.,3/11/16 11:03,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/11/16 12:47,60022
PERDUE FOODS LLC,3/11/16 12:53,57365
PERDUE FOODS LLC,3/11/16 13:39,58432
PERDUE FOODS LLC,3/11/16 13:48,57476
PERDUE FOODS LLC,3/11/16 14:17,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/11/16 14:24,60022
IS AMERICA LLC,3/11/16 16:20,212
PERDUE FOODS LLC,3/12/16 8:00,57992
PERDUE FOODS LLC,3/12/16 9:00,57992
LA TIENDA,3/14/16 7:57,10089
PERDUE FOODS LLC,3/14/16 8:35,57493
PERDUE FOODS LLC,3/14/16 8:38,59522
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 10:07,60022
PERDUE FOODS LLC,3/14/16 10:14,57493
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 10:33,60022
PERDUE FOODS LLC,3/14/16 11:15,57536
PERDUE FOODS LLC,3/14/16 12:38,56400
PERDUE FOODS LLC,3/14/16 13:09,55440
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 13:49,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 14:05,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 14:31,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/14/16 17:18,0
JOHN VOLPI AND CO,3/14/16 19:45,33087
PERDUE FOODS LLC,3/15/16 8:18,57493
PERDUE FOODS LLC,3/15/16 8:37,57493
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 9:08,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 9:22,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 10:17,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 10:37,60022
PERDUE FOODS LLC,3/15/16 10:51,4928
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 10:54,60022
PERDUE FOODS LLC,3/15/16 11:12,198
"FIORUCCI FOODS, INC.",3/15/16 11:44,22005
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 12:36,60022
PERDUE FOODS LLC,3/15/16 13:09,59520
PERDUE FOODS LLC,3/15/16 13:40,59480
PERDUE FOODS LLC,3/15/16 14:08,57992
PERDUE FOODS LLC,3/15/16 14:28,57536
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 14:36,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 16:31,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/15/16 17:51,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 8:08,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 8:27,60022
PERDUE FOODS LLC,3/16/16 9:14,57872
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 10:30,60022
PERDUE FOODS LLC,3/16/16 10:53,57872
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 11:16,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 12:38,60022
PERDUE FOODS LLC,3/16/16 12:41,43487
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 13:13,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 13:21,60022
PERDUE FOODS LLC,3/16/16 13:47,55113
PERDUE FOODS LLC,3/16/16 14:04,55113
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 15:36,0
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 15:55,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/16/16 20:17,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 7:55,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 8:36,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 8:50,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 9:49,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 9:57,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 10:45,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 12:41,57542
CARGILL MEAT SOLUTIONS CORP.,3/17/16 13:21,59000
CARGILL MEAT SOLUTIONS CORP.,3/17/16 13:22,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 14:06,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 14:06,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 15:43,60022
CARGILL MEAT SOLUTIONS CORP.,3/17/16 15:49,50000
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 16:23,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/17/16 19:48,60022
PERDUE FOODS LLC,3/18/16 8:07,55113
PERDUE FOODS LLC,3/18/16 8:13,57476
PERDUE FOODS LLC,3/18/16 8:47,55333
PERDUE FOODS LLC,3/18/16 8:57,57476
PERDUE FOODS LLC,3/18/16 10:01,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/18/16 10:06,60022
CARGILL MEAT SOLUTIONS CORP.,3/18/16 10:40,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/18/16 10:59,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/18/16 12:26,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/18/16 12:36,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/18/16 13:02,60022
CARGILL MEAT SOLUTIONS CORP.,3/18/16 13:30,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 8:26,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 8:32,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 9:14,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 10:16,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 10:28,60022
PERDUE FOODS LLC,3/21/16 11:00,57476
"GROVE SERVICES, INC.",3/21/16 11:11,56384
PERDUE FOODS LLC,3/21/16 12:21,55095
LEMAN USA INC.,3/21/16 12:26,44862
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 12:50,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 13:24,60022
PERDUE FOODS LLC,3/21/16 13:54,58432
PERDUE FOODS LLC,3/21/16 14:16,55095
PERDUE FOODS LLC,3/21/16 14:35,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 16:15,60022
PERDUE FOODS LLC,3/21/16 20:04,57872
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 21:04,0
PILGRIM'S PRIDE BROADWAY(IRPS),3/21/16 21:36,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 7:30,60022
PERDUE FOODS LLC,3/22/16 7:48,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 8:47,60051
PERDUE FOODS LLC,3/22/16 9:38,55095
PERDUE FOODS LLC,3/22/16 9:49,59522
PERDUE FOODS LLC,3/22/16 10:25,59522
PERDUE FOODS LLC,3/22/16 10:56,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 12:44,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 12:45,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 13:31,60051
PERDUE FOODS LLC,3/22/16 13:58,58432
PERDUE FOODS LLC,3/22/16 13:58,55095
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 14:33,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 16:08,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 16:54,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 19:30,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/22/16 20:51,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 7:56,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 8:21,60022
PERDUE FOODS LLC,3/23/16 8:41,57972
PERDUE FOODS LLC,3/23/16 9:04,57972
LA TIENDA,3/23/16 9:31,2720
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 10:01,60022
PERDUE FOODS LLC,3/23/16 10:26,57872
PERDUE FOODS LLC,3/23/16 10:51,57972
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 10:58,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 12:10,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 12:48,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 13:47,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 13:57,60040
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 14:25,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 14:37,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 14:47,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 15:46,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 16:58,0
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 17:29,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 20:02,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/23/16 21:26,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 7:39,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 8:08,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 8:52,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 9:00,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 10:10,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 10:16,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 10:52,60022
PERDUE FOODS LLC,3/24/16 11:00,7054
PERDUE FOODS LLC,3/24/16 12:07,45001
PERDUE FOODS LLC,3/24/16 12:44,57476
PERDUE FOODS LLC,3/24/16 12:47,57476
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 13:33,60040
PERDUE FOODS LLC,3/24/16 13:57,6614
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 14:29,60040
PERDUE FOODS LLC,3/24/16 15:04,56400
CARGILL MEAT SOLUTIONS CORP.,3/24/16 15:31,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 17:49,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 19:07,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 19:44,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/24/16 21:41,60051
PERDUE FOODS LLC,3/25/16 8:17,56400
CARGILL MEAT SOLUTIONS CORP.,3/25/16 8:32,59000
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 9:09,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 9:16,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 10:27,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 10:31,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 10:54,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 11:13,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 12:49,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 12:53,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 13:10,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/25/16 13:30,60022
SOUTH FLORIDA FOODS,3/25/16 16:14,39680
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 8:11,60051
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 8:46,60051
PERDUE FOODS LLC,3/28/16 9:03,57476
PERDUE FOODS LLC,3/28/16 10:10,57872
PERDUE FOODS LLC,3/28/16 10:16,57872
PERDUE FOODS LLC,3/28/16 11:00,57476
PERDUE FOODS LLC,3/28/16 11:11,57872
PERDUE FOODS LLC,3/28/16 12:56,56400
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 13:21,60022
PERDUE FOODS LLC,3/28/16 13:56,57972
PERDUE FOODS LLC,3/28/16 14:01,56400
PERDUE FOODS LLC,3/28/16 14:30,57972
PERDUE FOODS LLC,3/28/16 14:41,57972
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 15:42,60022
ALICE FOOD CORP.,3/28/16 16:12,21834
ALICE FOOD CORP.,3/28/16 16:15,18490
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 16:34,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/28/16 20:03,0
PILGRIM'S PRIDE BROADWAY(IRPS),3/29/16 8:06,60022
PERDUE FOODS LLC,3/29/16 8:19,59520
PERDUE FOODS LLC,3/29/16 8:58,57550
PERDUE FOODS LLC,3/29/16 9:05,55440
PERDUE FOODS LLC,3/29/16 10:10,59480
PILGRIM'S PRIDE BROADWAY(IRPS),3/29/16 10:12,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/29/16 10:59,60022
PERDUE FOODS LLC,3/29/16 12:37,59520
PERDUE FOODS LLC,3/29/16 12:55,57550
PILGRIM'S PRIDE BROADWAY(IRPS),3/29/16 13:50,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/29/16 14:10,60022
PERDUE FOODS LLC,3/30/16 8:33,57550
PERDUE FOODS LLC,3/30/16 8:34,55440
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 9:35,60022
PERDUE FOODS LLC,3/30/16 10:29,59520
PERDUE FOODS LLC,3/30/16 10:35,59480
PERDUE FOODS LLC,3/30/16 11:10,59520
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 12:48,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 12:57,60022
PERDUE FOODS LLC,3/30/16 13:15,55095
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 13:20,60022
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 13:40,60022
PERDUE FOODS LLC,3/30/16 13:52,55095
PILGRIM'S PRIDE BROADWAY(IRPS),3/30/16 21:01,0