,time,temperature
0,03/01/2016 00:00:00,46.49
1,03/01/2016 01:00:00,44.74
2,03/01/2016 02:00:00,44.49
3,03/01/2016 03:00:00,42.49
4,03/01/2016 04:00:00,41.0
5,03/01/2016 05:00:00,39.98
6,03/01/2016 06:00:00,43.35
7,03/01/2016 07:00:00,43.9
8,03/01/2016 08:00:00,51.14
9,03/01/2016 09:00:00,55.46
10,03/01/2016 10:00:00,59.49
11,03/01/2016 11:00:00,60.47
12,03/01/2016 12:00:00,60.05
13,03/01/2016 13:00:00,61.5
14,03/01/2016 14:00:00,61.74
15,03/01/2016 15:00:00,62.8
16,03/01/2016 16:00:00,65.21
17,03/01/2016 17:00:00,66.51
18,03/01/2016 18:00:00,68.0
19,03/01/2016 19:00:00,64.89
20,03/01/2016 20:00:00,63.62
21,03/01/2016 21:00:00,62.81
22,03/01/2016 22:00:00,61.81
23,03/01/2016 23:00:00,60.53
24,03/02/2016 00:00:00,61.09
25,03/02/2016 01:00:00,61.09
26,03/02/2016 02:00:00,60.95
27,03/02/2016 03:00:00,61.2
28,03/02/2016 04:00:00,59.64
29,03/02/2016 05:00:00,55.08
30,03/02/2016 06:00:00,53.14
31,03/02/2016 07:00:00,53.28
32,03/02/2016 08:00:00,52.97
33,03/02/2016 09:00:00,52.69
34,03/02/2016 10:00:00,53.09
35,03/02/2016 11:00:00,50.0
36,03/02/2016 12:00:00,49.43
37,03/02/2016 13:00:00,50.54
38,03/02/2016 14:00:00,50.38
39,03/02/2016 15:00:00,50.1
40,03/02/2016 16:00:00,49.26
41,03/02/2016 17:00:00,47.98
42,03/02/2016 18:00:00,46.0
43,03/02/2016 19:00:00,44.14
44,03/02/2016 20:00:00,43.0
45,03/02/2016 21:00:00,41.28
46,03/02/2016 22:00:00,40.14
47,03/02/2016 23:00:00,38.83
48,03/03/2016 00:00:00,37.41
49,03/03/2016 01:00:00,36.41
50,03/03/2016 02:00:00,35.97
51,03/03/2016 03:00:00,35.83
52,03/03/2016 04:00:00,34.97
53,03/03/2016 05:00:00,34.97
54,03/03/2016 06:00:00,34.83
55,03/03/2016 07:00:00,35.7
56,03/03/2016 08:00:00,37.14
57,03/03/2016 09:00:00,38.56
58,03/03/2016 10:00:00,39.27
59,03/03/2016 11:00:00,38.82
60,03/03/2016 12:00:00,39.09
61,03/03/2016 13:00:00,39.37
62,03/03/2016 14:00:00,39.4
63,03/03/2016 15:00:00,38.0
64,03/03/2016 16:00:00,37.98
65,03/03/2016 17:00:00,37.75
66,03/03/2016 18:00:00,37.59
67,03/03/2016 19:00:00,38.42
68,03/03/2016 20:00:00,38.42
69,03/03/2016 21:00:00,39.75
70,03/03/2016 22:00:00,36.39
71,03/03/2016 23:00:00,34.97
72,03/04/2016 00:00:00,36.39
73,03/04/2016 01:00:00,36.97
74,03/04/2016 02:00:00,37.56
75,03/04/2016 03:00:00,38.0
76,03/04/2016 04:00:00,38.83
77,03/04/2016 05:00:00,39.39
78,03/04/2016 06:00:00,39.39
79,03/04/2016 07:00:00,38.69
80,03/04/2016 08:00:00,38.39
81,03/04/2016 09:00:00,37.69
82,03/04/2016 10:00:00,38.56
83,03/04/2016 11:00:00,38.56
84,03/04/2016 12:00:00,39.98
85,03/04/2016 13:00:00,40.39
86,03/04/2016 14:00:00,40.11
87,03/04/2016 15:00:00,39.72
88,03/04/2016 16:00:00,39.72
89,03/04/2016 17:00:00,39.72
90,03/04/2016 18:00:00,39.86
91,03/04/2016 19:00:00,39.58
92,03/04/2016 20:00:00,39.0
93,03/04/2016 21:00:00,39.17
94,03/04/2016 22:00:00,39.72
95,03/04/2016 23:00:00,40.0
96,03/05/2016 00:00:00,40.0
97,03/05/2016 01:00:00,39.83
98,03/05/2016 02:00:00,39.39
99,03/05/2016 03:00:00,38.83
100,03/05/2016 04:00:00,37.97
101,03/05/2016 05:00:00,38.25
102,03/05/2016 06:00:00,38.11
103,03/05/2016 07:00:00,38.28
104,03/05/2016 08:00:00,40.31
105,03/05/2016 09:00:00,41.29
106,03/05/2016 10:00:00,40.7
107,03/05/2016 11:00:00,41.09
108,03/05/2016 12:00:00,41.82
109,03/05/2016 13:00:00,43.07
110,03/05/2016 14:00:00,42.82
111,03/05/2016 15:00:00,42.26
112,03/05/2016 16:00:00,41.84
113,03/05/2016 17:00:00,41.7
114,03/05/2016 18:00:00,40.86
115,03/05/2016 19:00:00,40.17
116,03/05/2016 20:00:00,40.75
117,03/05/2016 21:00:00,40.72
118,03/05/2016 22:00:00,41.0
119,03/05/2016 23:00:00,41.0
120,03/06/2016 00:00:00,41.0
121,03/06/2016 01:00:00,41.0
122,03/06/2016 02:00:00,40.44
123,03/06/2016 03:00:00,40.19
124,03/06/2016 04:00:00,39.91
125,03/06/2016 05:00:00,39.49
126,03/06/2016 06:00:00,39.91
127,03/06/2016 07:00:00,39.91
128,03/06/2016 08:00:00,42.59
129,03/06/2016 09:00:00,43.42
130,03/06/2016 10:00:00,44.12
131,03/06/2016 11:00:00,44.56
132,03/06/2016 12:00:00,45.79
133,03/06/2016 13:00:00,46.1
134,03/06/2016 14:00:00,46.9
135,03/06/2016 15:00:00,46.65
136,03/06/2016 16:00:00,46.27
137,03/06/2016 17:00:00,45.56
138,03/06/2016 18:00:00,43.59
139,03/06/2016 19:00:00,43.45
140,03/06/2016 20:00:00,42.75
141,03/06/2016 21:00:00,40.79
142,03/06/2016 22:00:00,39.26
143,03/06/2016 23:00:00,39.91
144,03/07/2016 00:00:00,38.35
145,03/07/2016 01:00:00,37.79
146,03/07/2016 02:00:00,37.1
147,03/07/2016 03:00:00,36.82
148,03/07/2016 04:00:00,36.1
149,03/07/2016 05:00:00,35.95
150,03/07/2016 06:00:00,36.66
151,03/07/2016 07:00:00,38.19
152,03/07/2016 08:00:00,41.25
153,03/07/2016 09:00:00,44.78
154,03/07/2016 10:00:00,49.2
155,03/07/2016 11:00:00,52.34
156,03/07/2016 12:00:00,55.04
157,03/07/2016 13:00:00,58.02
158,03/07/2016 14:00:00,59.46
159,03/07/2016 15:00:00,60.74
160,03/07/2016 16:00:00,59.2
161,03/07/2016 17:00:00,59.2
162,03/07/2016 18:00:00,57.51
163,03/07/2016 19:00:00,57.62
164,03/07/2016 20:00:00,57.03
165,03/07/2016 21:00:00,56.26
166,03/07/2016 22:00:00,56.02
167,03/07/2016 23:00:00,54.67
168,03/08/2016 00:00:00,55.42
169,03/08/2016 01:00:00,53.26
170,03/08/2016 02:00:00,53.96
171,03/08/2016 03:00:00,53.5
172,03/08/2016 04:00:00,52.67
173,03/08/2016 05:00:00,54.0
174,03/08/2016 06:00:00,52.09
175,03/08/2016 07:00:00,52.09
176,03/08/2016 08:00:00,53.95
177,03/08/2016 09:00:00,56.49
178,03/08/2016 10:00:00,60.15
179,03/08/2016 11:00:00,62.62
180,03/08/2016 12:00:00,66.15
181,03/08/2016 13:00:00,69.6
182,03/08/2016 14:00:00,72.71
183,03/08/2016 15:00:00,73.85
184,03/08/2016 16:00:00,72.07
185,03/08/2016 17:00:00,71.24
186,03/08/2016 18:00:00,67.09
187,03/08/2016 19:00:00,65.97
188,03/08/2016 20:00:00,62.5
189,03/08/2016 21:00:00,61.61
190,03/08/2016 22:00:00,59.34
191,03/08/2016 23:00:00,59.59
192,03/09/2016 00:00:00,58.45
193,03/09/2016 01:00:00,58.04
194,03/09/2016 02:00:00,57.13
195,03/09/2016 03:00:00,56.66
196,03/09/2016 04:00:00,57.65
197,03/09/2016 05:00:00,57.34
198,03/09/2016 06:00:00,55.81
199,03/09/2016 07:00:00,56.07
200,03/09/2016 08:00:00,58.59
201,03/09/2016 09:00:00,62.24
202,03/09/2016 10:00:00,65.24
203,03/09/2016 11:00:00,68.13
204,03/09/2016 12:00:00,70.21
205,03/09/2016 13:00:00,73.18
206,03/09/2016 14:00:00,74.59
207,03/09/2016 15:00:00,74.91
208,03/09/2016 16:00:00,76.09
209,03/09/2016 17:00:00,73.7
210,03/09/2016 18:00:00,71.36
211,03/09/2016 19:00:00,69.9
212,03/09/2016 20:00:00,69.09
213,03/09/2016 21:00:00,67.04
214,03/09/2016 22:00:00,65.4
215,03/09/2016 23:00:00,64.11
216,03/10/2016 00:00:00,64.12
217,03/10/2016 01:00:00,62.2
218,03/10/2016 02:00:00,62.34
219,03/10/2016 03:00:00,61.51
220,03/10/2016 04:00:00,61.51
221,03/10/2016 05:00:00,60.64
222,03/10/2016 06:00:00,60.79
223,03/10/2016 07:00:00,61.06
224,03/10/2016 08:00:00,63.04
225,03/10/2016 09:00:00,65.18
226,03/10/2016 10:00:00,67.16
227,03/10/2016 11:00:00,69.88
228,03/10/2016 12:00:00,70.71
229,03/10/2016 13:00:00,71.6
230,03/10/2016 14:00:00,73.17
231,03/10/2016 15:00:00,74.82
232,03/10/2016 16:00:00,74.87
233,03/10/2016 17:00:00,73.4
234,03/10/2016 18:00:00,73.01
235,03/10/2016 19:00:00,71.51
236,03/10/2016 20:00:00,71.62
237,03/10/2016 21:00:00,69.93
238,03/10/2016 22:00:00,69.15
239,03/10/2016 23:00:00,68.17
240,03/11/2016 00:00:00,67.48
241,03/11/2016 01:00:00,67.2
242,03/11/2016 02:00:00,67.06
243,03/11/2016 03:00:00,66.23
244,03/11/2016 04:00:00,66.23
245,03/11/2016 05:00:00,65.37
246,03/11/2016 06:00:00,65.51
247,03/11/2016 07:00:00,65.68
248,03/11/2016 08:00:00,65.79
249,03/11/2016 09:00:00,67.85
250,03/11/2016 10:00:00,69.1
251,03/11/2016 11:00:00,64.99
252,03/11/2016 12:00:00,61.29
253,03/11/2016 13:00:00,57.62
254,03/11/2016 14:00:00,58.65
255,03/11/2016 15:00:00,58.37
256,03/11/2016 16:00:00,58.65
257,03/11/2016 17:00:00,58.38
258,03/11/2016 18:00:00,57.15
259,03/11/2016 19:00:00,55.89
260,03/11/2016 20:00:00,56.44
261,03/11/2016 21:00:00,56.04
262,03/11/2016 22:00:00,55.74
263,03/11/2016 23:00:00,55.05
264,03/12/2016 00:00:00,54.46
265,03/12/2016 01:00:00,54.86
266,03/12/2016 02:00:00,52.78
267,03/12/2016 03:00:00,51.5
268,03/12/2016 04:00:00,50.91
269,03/12/2016 05:00:00,52.34
270,03/12/2016 06:00:00,52.45
271,03/12/2016 07:00:00,51.75
272,03/12/2016 08:00:00,52.7
273,03/12/2016 09:00:00,53.26
274,03/12/2016 10:00:00,54.78
275,03/12/2016 11:00:00,55.37
276,03/12/2016 12:00:00,55.39
277,03/12/2016 13:00:00,53.28
278,03/12/2016 14:00:00,54.26
279,03/12/2016 15:00:00,57.15
280,03/12/2016 16:00:00,57.47
281,03/12/2016 17:00:00,55.09
282,03/12/2016 18:00:00,53.22
283,03/12/2016 19:00:00,52.33
284,03/12/2016 20:00:00,52.2
285,03/12/2016 21:00:00,51.2
286,03/12/2016 22:00:00,51.3
287,03/12/2016 23:00:00,51.05
288,03/13/2016 00:00:00,51.05
289,03/13/2016 01:00:00,51.33
290,03/13/2016 03:00:00,51.47
291,03/13/2016 04:00:00,50.47
292,03/13/2016 05:00:00,51.19
293,03/13/2016 06:00:00,52.61
294,03/13/2016 07:00:00,53.28
295,03/13/2016 08:00:00,57.62
296,03/13/2016 09:00:00,60.9
297,03/13/2016 10:00:00,62.62
298,03/13/2016 11:00:00,67.16
299,03/13/2016 12:00:00,69.74
300,03/13/2016 13:00:00,73.26
301,03/13/2016 14:00:00,74.91
302,03/13/2016 15:00:00,69.68
303,03/13/2016 16:00:00,60.7
304,03/13/2016 17:00:00,62.61
305,03/13/2016 18:00:00,60.09
306,03/13/2016 19:00:00,57.64
307,03/13/2016 20:00:00,57.92
308,03/13/2016 21:00:00,56.11
309,03/13/2016 22:00:00,57.51
310,03/13/2016 23:00:00,59.09
311,03/14/2016 00:00:00,59.13
312,03/14/2016 01:00:00,61.7
313,03/14/2016 02:00:00,63.25
314,03/14/2016 03:00:00,63.22
315,03/14/2016 04:00:00,62.81
316,03/14/2016 05:00:00,61.44
317,03/14/2016 06:00:00,60.81
318,03/14/2016 07:00:00,58.53
319,03/14/2016 08:00:00,56.45
320,03/14/2016 09:00:00,55.45
321,03/14/2016 10:00:00,54.73
322,03/14/2016 11:00:00,54.29
323,03/14/2016 12:00:00,55.82
324,03/14/2016 13:00:00,57.37
325,03/14/2016 14:00:00,59.62
326,03/14/2016 15:00:00,61.09
327,03/14/2016 16:00:00,62.63
328,03/14/2016 17:00:00,55.88
329,03/14/2016 18:00:00,53.92
330,03/14/2016 19:00:00,54.2
331,03/14/2016 20:00:00,53.33
332,03/14/2016 21:00:00,52.75
333,03/14/2016 22:00:00,52.06
334,03/14/2016 23:00:00,52.06
335,03/15/2016 00:00:00,51.89
336,03/15/2016 01:00:00,50.92
337,03/15/2016 02:00:00,51.2
338,03/15/2016 03:00:00,50.75
339,03/15/2016 04:00:00,50.75
340,03/15/2016 05:00:00,49.72
341,03/15/2016 06:00:00,49.56
342,03/15/2016 07:00:00,49.72
343,03/15/2016 08:00:00,49.98
344,03/15/2016 09:00:00,49.72
345,03/15/2016 10:00:00,50.75
346,03/15/2016 11:00:00,53.25
347,03/15/2016 12:00:00,53.95
348,03/15/2016 13:00:00,55.51
349,03/15/2016 14:00:00,57.92
350,03/15/2016 15:00:00,60.03
351,03/15/2016 16:00:00,61.65
352,03/15/2016 17:00:00,63.06
353,03/15/2016 18:00:00,62.67
354,03/15/2016 19:00:00,58.2
355,03/15/2016 20:00:00,54.17
356,03/15/2016 21:00:00,53.69
357,03/15/2016 22:00:00,52.47
358,03/15/2016 23:00:00,52.88
359,03/16/2016 00:00:00,52.04
360,03/16/2016 01:00:00,51.91
361,03/16/2016 02:00:00,52.18
362,03/16/2016 03:00:00,51.94
363,03/16/2016 04:00:00,54.16
364,03/16/2016 05:00:00,53.89
365,03/16/2016 06:00:00,54.87
366,03/16/2016 07:00:00,55.31
367,03/16/2016 08:00:00,57.56
368,03/16/2016 09:00:00,61.81
369,03/16/2016 10:00:00,66.04
370,03/16/2016 11:00:00,68.98
371,03/16/2016 12:00:00,71.96
372,03/16/2016 13:00:00,76.18
